Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/donaldo9603/.conda/envs/numeric/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:470: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.weight', 'pooler.dense.bias', 'classifier.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Map:   0%|          | 0/15714 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 0/12300 [00:00<?, ?it/s]You're using a DebertaV2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.




























  2%|▏         | 246/12300 [00:59<44:10,  4.55it/s]


100%|██████████| 31/31 [00:02<00:00, 15.57it/s]































  4%|▍         | 492/12300 [02:11<42:04,  4.68it/s]

 90%|█████████ | 28/31 [00:01<00:00, 14.18it/s]

  4%|▍         | 499/12300 [02:25<2:12:20,  1.49it/s]





























  6%|▌         | 738/12300 [03:25<42:36,  4.52it/s]


 97%|█████████▋| 30/31 [00:02<00:00, 14.26it/s]































  8%|▊         | 984/12300 [04:38<41:00,  4.60it/s]

 84%|████████▍ | 26/31 [00:01<00:00, 13.79it/s]
{'eval_loss': 0.21066056191921234, 'eval_accuracy': 0.9330949948927477, 'eval_runtime': 3.4174, 'eval_samples_per_second': 572.957, 'eval_steps_per_second': 9.071, 'epoch': 4.0}

  8%|▊         | 984/12300 [04:50<55:37,  3.39it/s]
