Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/donaldo9603/.conda/envs/numeric/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:470: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.weight', 'classifier.bias', 'pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Map:   0%|          | 0/56104 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 0/43850 [00:00<?, ?it/s]You're using a DebertaV2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.






















































  1%|          | 506/43850 [01:50<2:32:21,  4.74it/s]









































  2%|▏         | 877/43850 [03:13<2:35:09,  4.62it/s]



 94%|█████████▎| 89/95 [00:04<00:00, 16.64it/s]














  2%|▏         | 1004/43850 [03:56<2:58:23,  4.00it/s]























































  3%|▎         | 1494/43850 [05:46<3:02:53,  3.86it/s]





























  4%|▍         | 1754/43850 [06:45<2:18:46,  5.06it/s]


 99%|█████████▉| 94/95 [00:05<00:00, 14.68it/s]





























  5%|▍         | 1998/43850 [07:55<2:28:47,  4.69it/s]
























































  6%|▌         | 2499/43850 [09:47<2:36:38,  4.40it/s]














  6%|▌         | 2631/43850 [10:16<2:12:40,  5.18it/s]


100%|██████████| 95/95 [00:05<00:00, 15.19it/s]

{'eval_loss': 0.17255493998527527, 'eval_accuracy': 0.9318144295856035, 'eval_runtime': 6.2826, 'eval_samples_per_second': 964.099, 'eval_steps_per_second': 15.121, 'epoch': 3.0}

  6%|▌         | 2631/43850 [10:31<2:44:50,  4.17it/s]
