Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Map:  53%|█████▎    | 30000/56104 [00:01<00:01, 20318.64 examples/s]
  0%|          | 0/43850 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.













































  1%|          | 498/43850 [01:31<2:10:51,  5.52it/s]




































  2%|▏         | 877/43850 [02:44<2:10:27,  5.49it/s]


100%|██████████| 95/95 [00:04<00:00, 15.99it/s]













  2%|▏         | 994/43850 [03:18<2:22:11,  5.02it/s]
















































  3%|▎         | 1494/43850 [04:54<2:29:05,  4.73it/s]

























  4%|▍         | 1753/43850 [05:44<2:15:00,  5.20it/s]


100%|██████████| 95/95 [00:04<00:00, 15.95it/s]

























  5%|▍         | 1993/43850 [06:42<2:17:51,  5.06it/s]

















































  6%|▌         | 2495/43850 [08:20<2:11:22,  5.25it/s]












  6%|▌         | 2631/43850 [08:45<1:53:07,  6.07it/s]



 98%|█████████▊| 93/95 [00:04<00:00, 16.69it/s]




































  7%|▋         | 2995/43850 [10:08<2:19:09,  4.89it/s]
















































  8%|▊         | 3493/43850 [11:44<2:23:41,  4.68it/s]

  8%|▊         | 3508/43850 [11:47<2:07:38,  5.27it/s]



 99%|█████████▉| 94/95 [00:04<00:00, 15.28it/s]
















































  9%|▉         | 3995/43850 [13:34<2:08:51,  5.15it/s]





































 10%|█         | 4385/43850 [14:49<1:50:24,  5.96it/s]


100%|██████████| 95/95 [00:04<00:00, 16.13it/s]


 10%|█         | 4385/43850 [15:00<2:15:04,  4.87it/s]
{'train_runtime': 900.4886, 'train_samples_per_second': 3115.198, 'train_steps_per_second': 48.696, 'train_loss': 0.3908440741057271, 'epoch': 5.0}
